timestamp,temperature_C,vibration_mm_s,pressure_PSI,motor_current_A,cycle_time_s,machine_health,fault_code,status
2026-06-24 23:18:20.311885,66.54,0.0252,99.85,11.83,5.03,100,NONE,NORMAL
2026-06-24 23:18:20.416978,64.34,0.0194,100.55,11.86,5.28,100,NONE,NORMAL
2026-06-24 23:18:20.521767,63.73,0.0204,101.37,12.02,5.06,100,NONE,NORMAL
2026-06-24 23:18:20.622980,65.45,0.02,100.75,11.95,5.05,100,NONE,NORMAL
2026-06-24 23:18:20.727163,63.55,0.015,100.49,11.76,5.04,100,NONE,NORMAL
2026-06-24 23:18:20.832320,64.99,0.0174,100.16,11.66,5.29,100,NONE,NORMAL
2026-06-24 23:18:20.937622,63.72,0.0108,100.79,11.77,4.71,100,NONE,NORMAL
2026-06-24 23:18:21.042452,64.87,0.0254,100.82,11.64,4.81,100,NONE,NORMAL
2026-06-24 23:18:21.147618,65.9,0.0119,100.12,11.59,4.71,100,NONE,NORMAL
2026-06-24 23:18:21.252728,65.93,0.0124,99.82,11.75,4.95,100,NONE,NORMAL
2026-06-24 23:18:21.357811,63.91,0.0179,99.89,11.71,4.94,100,NONE,NORMAL
2026-06-24 23:18:21.462889,63.61,0.0148,100.77,11.72,4.79,100,NONE,NORMAL
2026-06-24 23:18:21.567955,65.29,0.0299,101.6,11.84,5.1,100,NONE,NORMAL
2026-06-24 23:18:21.673012,65.1,0.0238,100.63,11.7,5.24,100,NONE,NORMAL
2026-06-24 23:18:21.778115,66.13,0.0173,101.46,11.64,4.74,100,NONE,NORMAL
2026-06-24 23:18:21.881379,63.26,0.0162,100.79,11.49,4.89,100,NONE,NORMAL
2026-06-24 23:18:21.985151,66.12,0.0147,100.56,11.56,4.83,100,NONE,NORMAL
2026-06-24 23:18:22.090409,64.2,0.0153,100.38,11.7,5.04,100,NONE,NORMAL
2026-06-24 23:18:22.191915,64.03,0.0265,100.37,11.75,4.84,100,NONE,NORMAL
2026-06-24 23:18:22.293871,63.62,0.0117,101.34,11.7,5.28,100,NONE,NORMAL
2026-06-24 23:18:22.398774,65.07,0.0175,102.33,11.8,5.09,100,NONE,NORMAL
2026-06-24 23:18:22.500347,65.02,0.0168,103.19,11.68,5.12,100,NONE,NORMAL
2026-06-24 23:18:22.602581,64.57,0.016,102.97,11.86,4.77,100,NONE,NORMAL
2026-06-24 23:18:22.703553,63.95,0.0228,103.04,11.73,4.88,100,NONE,NORMAL
2026-06-24 23:18:22.807481,63.86,0.0276,102.87,11.7,5.23,100,NONE,NORMAL
2026-06-24 23:18:22.912787,65.21,0.0191,103.57,11.75,4.84,100,NONE,NORMAL
2026-06-24 23:18:23.018064,63.92,0.0272,104.04,11.59,4.93,100,NONE,NORMAL
2026-06-24 23:18:23.120649,63.22,0.0218,103.6,11.61,5.19,100,NONE,NORMAL
